Núcleos disponibles: 12
Generando 10 números de 6 dígitos...

Factorizando 295966 en hilo: pool-1-thread-8
Factorizando 228503 en hilo: pool-1-thread-10
Factorizando 899642 en hilo: pool-1-thread-1
Factorizando 798173 en hilo: pool-1-thread-4
FACTORIZACION: [2, 2, 3, 3, 37, 641]

Factorizando 794710 en hilo: pool-1-thread-12
Factorizando 210426 en hilo: pool-1-thread-11
Factorizando 593104 en hilo: pool-1-thread-2
Factorizando 983668 en hilo: pool-1-thread-9
Factorizando 209525 en hilo: pool-1-thread-7
Factorizando 377779 en hilo: pool-1-thread-5
Factorizando 463062 en hilo: pool-1-thread-6
Factorizando 492176 en hilo: pool-1-thread-3
Factorizando 847784 en hilo: pool-1-thread-8
Factorizando 389452 en hilo: pool-1-thread-10
Factorizando 910086 en hilo: pool-1-thread-1
Factorizando 471057 en hilo: pool-1-thread-4
FACTORIZACION: [103, 2791]

Factorizando 430539 en hilo: pool-1-thread-12
Factorizando 832344 en hilo: pool-1-thread-11
Factorizando 279745 en hilo: pool-1-thread-12
Factorizando 181764 en hilo: pool-1-thread-2
Factorizando 905443 en hilo: pool-1-thread-2
Factorizando 824081 en hilo: pool-1-thread-9
Factorizando 455062 en hilo: pool-1-thread-7
Factorizando 100149 en hilo: pool-1-thread-5
Factorizando 922021 en hilo: pool-1-thread-7
Factorizando 742295 en hilo: pool-1-thread-6
Factorizando 644790 en hilo: pool-1-thread-7
Factorizando 497103 en hilo: pool-1-thread-3
Factorizando 684489 en hilo: pool-1-thread-8
Factorizando 850356 en hilo: pool-1-thread-3
Factorizando 627377 en hilo: pool-1-thread-10
Factorizando 516662 en hilo: pool-1-thread-1
Factorizando 118590 en hilo: pool-1-thread-4
FACTORIZACION: [3, 17, 19, 887]

Factorizando 997986 en hilo: pool-1-thread-11
Factorizando 575641 en hilo: pool-1-thread-12
Factorizando 684126 en hilo: pool-1-thread-2
Factorizando 137312 en hilo: pool-1-thread-9
Factorizando 798669 en hilo: pool-1-thread-5
Factorizando 945116 en hilo: pool-1-thread-6
Factorizando 426056 en hilo: pool-1-thread-7
Factorizando 993678 en hilo: pool-1-thread-8
Factorizando 128623 en hilo: pool-1-thread-3
FACTORIZACION: [2, 53, 5857]

FACTORIZACION: [2, 2, 2, 2, 2, 53, 199]

FACTORIZACION: [770527]

FACTORIZACION: [2, 3, 23, 29, 193]

FACTORIZACION: [718897]

FACTORIZACION: [718007]

FACTORIZACION: [2, 3, 16691]

FACTORIZACION: [2, 2, 2, 2, 2, 2, 7, 863]

FACTORIZACION: [2, 330731]

FACTORIZACION: [3, 3, 7, 7, 7, 47]

FACTORIZACION: [3, 5, 11, 31, 139]

FACTORIZACION: [137867]

FACTORIZACION: [2, 2, 13, 53, 251]

FACTORIZACION: [531121]

FACTORIZACION: [3, 5, 13, 1879]

FACTORIZACION: [7, 127843]

FACTORIZACION: [2, 2, 31, 7069]

FACTORIZACION: [31, 11969]

FACTORIZACION: [2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 7]

FACTORIZACION: [516169]

FACTORIZACION: [2, 5, 13, 4231]

FACTORIZACION: [2, 3, 5, 113, 251]

FACTORIZACION: [5, 23, 8069]

FACTORIZACION: [2, 2, 2, 2, 3, 5, 19, 191]

FACTORIZACION: [2, 2, 3, 5, 7001]

FACTORIZACION: [2, 5, 17, 19, 79]

FACTORIZACION: [2, 317, 983]

FACTORIZACION: [2, 3, 3, 3, 5, 29, 31]

FACTORIZACION: [2, 197, 2371]

FACTORIZACION: [195919]

FACTORIZACION: [2, 2, 2, 31, 491]

FACTORIZACION: [2, 2, 11, 17, 1129]

FACTORIZACION: [79, 4801]

FACTORIZACION: [2, 3, 3, 5, 17, 97]

FACTORIZACION: [3, 13, 16319]

FACTORIZACION: [5, 7, 7, 7, 17, 31]

FACTORIZACION: [11, 66343]

FACTORIZACION: [7, 83, 1409]

FACTORIZACION: [3, 253361]

FACTORIZACION: [2, 451879]

FACTORIZACION: [3, 13, 6689]

FACTORIZACION: [5, 31, 1997]

FACTORIZACION: [11, 103, 541]

FACTORIZACION: [3, 3, 7, 13, 19, 19]

FACTORIZACION: [17, 14303]

FACTORIZACION: [5, 61, 461]

FACTORIZACION: [2, 2, 17, 5813]

FACTORIZACION: [818123]

FACTORIZACION: [5, 115309]

FACTORIZACION: [3, 3, 3, 11, 1901]

FACTORIZACION: [2, 11, 11, 1223]

FACTORIZACION: [3, 19, 5779]

FACTORIZACION: [11, 20773]

FACTORIZACION: [2, 449821]

FACTORIZACION: [798173]

FACTORIZACION: [2, 5, 7, 11353]

FACTORIZACION: [2, 3, 17, 2063]

FACTORIZACION: [2, 2, 2, 2, 19, 1951]

FACTORIZACION: [2, 2, 7, 19, 43, 43]

FACTORIZACION: [5, 5, 17, 17, 29]

FACTORIZACION: [377779]

FACTORIZACION: [2, 2, 2, 2, 19, 1619]

FACTORIZACION: [2, 3, 71, 1087]

FACTORIZACION: [2, 2, 2, 7, 15139]

FACTORIZACION: [2, 2, 7, 7, 1987]

FACTORIZACION: [2, 3, 151681]

FACTORIZACION: [3, 157019]

FACTORIZACION: [3, 143513]

FACTORIZACION: [2, 2, 2, 3, 79, 439]

FACTORIZACION: [2, 2, 3, 3, 3, 3, 3, 11, 17]

FACTORIZACION: [824081]

FACTORIZACION: [2, 227531]

FACTORIZACION: [3, 7, 19, 251]

FACTORIZACION: [5, 31, 4789]

FACTORIZACION: [3, 165701]

FACTORIZACION: [3, 13, 17551]

FACTORIZACION: [627377]

FACTORIZACION: [2, 258331]

FACTORIZACION: [2, 3, 5, 59, 67]

FACTORIZACION: [5, 55949]

FACTORIZACION: [2, 3, 11, 15121]

FACTORIZACION: [11, 43, 1217]

FACTORIZACION: [7, 11, 11, 1069]

FACTORIZACION: [2, 3, 3, 3, 3, 41, 103]

FACTORIZACION: [2, 2, 2, 2, 2, 7, 613]

FACTORIZACION: [922021]

FACTORIZACION: [3, 3, 88741]

FACTORIZACION: [2, 3, 5, 21493]

FACTORIZACION: [2, 2, 23, 10273]

FACTORIZACION: [2, 2, 2, 19, 2803]

FACTORIZACION: [2, 2, 3, 3, 13, 23, 79]

FACTORIZACION: [2, 3, 7, 59, 401]

FACTORIZACION: [11, 11, 1063]

Tiempo total: 195 ms
Núcleos disponibles: 12
Generando 200 números de 6 dígitos...

Numero: 453416

Numero: 487943

Numero: 465443

Numero: 185985

Numero: 387118

Numero: 613642

Numero: 311324

Numero: 672153

Numero: 938554

Numero: 421930

Numero: 129393

Numero: 524652

Numero: 628067

Numero: 957045

Numero: 840018

Numero: 492895

Numero: 601001

Numero: 895583

Numero: 731170

Numero: 530948

Numero: 945661

Numero: 987535

Numero: 832944

Numero: 744607

Numero: 637218

Numero: 816642

Numero: 781785

Numero: 976775

Numero: 611303

Numero: 621433

Numero: 942886

Numero: 546414

Numero: 476026

Numero: 104965

Numero: 954764

Numero: 414058

Numero: 697989

Numero: 218332

Numero: 588043

Numero: 317238

Numero: 336569

Numero: 964421

Numero: 455593

Numero: 682630

Numero: 992603

Numero: 302730

Numero: 222154

Numero: 670679

Numero: 514023

Numero: 354029

Numero: 574374

Numero: 301279

Numero: 861204

Numero: 245511

Numero: 338229

Numero: 526423

Numero: 197176

Numero: 792620

Numero: 851103

Numero: 883182

Numero: 270316

Numero: 364306

Numero: 449246

Numero: 700890

Numero: 575386

Numero: 606846

Numero: 116842

Numero: 444556

Numero: 445726

Numero: 190525

Numero: 409185

Numero: 772305

Numero: 450537

Numero: 568792

Numero: 168710

Numero: 182909

Numero: 627216

Numero: 652648

Numero: 854647

Numero: 787429

Numero: 639898

Numero: 760776

Numero: 507174

Numero: 581145

Numero: 932492

Numero: 187178

Numero: 173920

Numero: 960252

Numero: 294442

Numero: 570916

Numero: 931371

Numero: 169261

Numero: 498562

Numero: 444705

Numero: 288794

Numero: 348337

Numero: 620178

Numero: 448081

Numero: 443530

Numero: 635595

Numero: 254629

Numero: 258283

Numero: 975244

Numero: 326285

Numero: 601648

Numero: 313219

Numero: 430869

Numero: 504992

Numero: 986140

Numero: 764268

Numero: 654191

Numero: 535253

Numero: 673978

Numero: 804819

Numero: 680591

Numero: 342154

Numero: 853985

Numero: 324419

Numero: 956107

Numero: 841099

Numero: 187138

Numero: 270402

Numero: 482078

Numero: 382292

Numero: 685315

Numero: 182592

Numero: 522549

Numero: 615995

Numero: 261783

Numero: 923261

Numero: 351770

Numero: 622945

Numero: 126638

Numero: 790128

Numero: 707085

Numero: 770298

Numero: 439699

Numero: 177591

Numero: 817549

Numero: 510960

Numero: 670356

Numero: 790312

Numero: 976421

Numero: 237904

Numero: 681248

Numero: 234182

Numero: 397621

Numero: 742751

Numero: 678951

Numero: 299820

Numero: 741267

Numero: 852774

Numero: 329602

Numero: 149325

Numero: 805234

Numero: 623992

Numero: 343039

Numero: 826661

Numero: 773722

Numero: 239508

Numero: 773928

Numero: 620077

Numero: 756803

Numero: 757308

Numero: 537617

Numero: 419313

Numero: 618245

Numero: 187892

Numero: 363121

Numero: 814487

Numero: 392619

Numero: 921676

Numero: 263052

Numero: 978402

Numero: 839182

Numero: 229438

Numero: 727187

Numero: 551964

Numero: 202698

Numero: 304139

Numero: 187970

Numero: 107034

Numero: 416843

Numero: 464775

Numero: 277313

Numero: 572950

Numero: 748746

Numero: 780354

Numero: 824929

Numero: 808318

Numero: 726589

Numero: 283021

Numero: 332723

Numero: 303177

Numero: 862128

Numero: 951045

Numero: 728340

Numero: 966163

Numero: 725127

Numero: 252035

=== USANDO EXECUTOR SERVICE PERSONALIZADO ===
Factorizando 487943 en hilo: pool-1-thread-2
Factorizando 613642 en hilo: pool-1-thread-6
Factorizando 387118 en hilo: pool-1-thread-5
Factorizando 129393 en hilo: pool-1-thread-11
Factorizando 465443 en hilo: pool-1-thread-3
Factorizando 672153 en hilo: pool-1-thread-8
Factorizando 938554 en hilo: pool-1-thread-9
Factorizando 524652 en hilo: pool-1-thread-12
Factorizando 731170 en hilo: pool-1-thread-9
Factorizando 185985 en hilo: pool-1-thread-4
Factorizando 421930 en hilo: pool-1-thread-10
Factorizando 453416 en hilo: pool-1-thread-1
Factorizando 311324 en hilo: pool-1-thread-7
Factorizando 628067 en hilo: pool-1-thread-2
Factorizando 957045 en hilo: pool-1-thread-6
Factorizando 840018 en hilo: pool-1-thread-11
Factorizando 492895 en hilo: pool-1-thread-5
Factorizando 601001 en hilo: pool-1-thread-3
Factorizando 895583 en hilo: pool-1-thread-8
Factorizando 530948 en hilo: pool-1-thread-12
Factorizando 546414 en hilo: pool-1-thread-12
Factorizando 476026 en hilo: pool-1-thread-12
Factorizando 945661 en hilo: pool-1-thread-9
Factorizando 987535 en hilo: pool-1-thread-4
Factorizando 832944 en hilo: pool-1-thread-10
Factorizando 744607 en hilo: pool-1-thread-1
FACTORIZACION: [2, 2, 2, 19, 19, 157]

Factorizando 637218 en hilo: pool-1-thread-7
Factorizando 816642 en hilo: pool-1-thread-2
Factorizando 781785 en hilo: pool-1-thread-6
Factorizando 976775 en hilo: pool-1-thread-11
Factorizando 611303 en hilo: pool-1-thread-5
Factorizando 621433 en hilo: pool-1-thread-3
Factorizando 942886 en hilo: pool-1-thread-8
Factorizando 104965 en hilo: pool-1-thread-12
Factorizando 954764 en hilo: pool-1-thread-9
Factorizando 414058 en hilo: pool-1-thread-4
Factorizando 697989 en hilo: pool-1-thread-10
Factorizando 670679 en hilo: pool-1-thread-4
Factorizando 218332 en hilo: pool-1-thread-1
FACTORIZACION: [487943]

Factorizando 588043 en hilo: pool-1-thread-7
Factorizando 317238 en hilo: pool-1-thread-2
Factorizando 336569 en hilo: pool-1-thread-6
Factorizando 964421 en hilo: pool-1-thread-11
Factorizando 455593 en hilo: pool-1-thread-5
Factorizando 682630 en hilo: pool-1-thread-3
Factorizando 992603 en hilo: pool-1-thread-8
Factorizando 302730 en hilo: pool-1-thread-12
Factorizando 222154 en hilo: pool-1-thread-9
Factorizando 354029 en hilo: pool-1-thread-4
Factorizando 270316 en hilo: pool-1-thread-4
Factorizando 514023 en hilo: pool-1-thread-10
Factorizando 574374 en hilo: pool-1-thread-1
FACTORIZACION: [11, 17, 19, 131]

Factorizando 301279 en hilo: pool-1-thread-7
Factorizando 861204 en hilo: pool-1-thread-2
Factorizando 245511 en hilo: pool-1-thread-6
Factorizando 338229 en hilo: pool-1-thread-11
Factorizando 526423 en hilo: pool-1-thread-5
Factorizando 197176 en hilo: pool-1-thread-3
Factorizando 792620 en hilo: pool-1-thread-8
Factorizando 851103 en hilo: pool-1-thread-12
Factorizando 772305 en hilo: pool-1-thread-12
Factorizando 883182 en hilo: pool-1-thread-9
Factorizando 364306 en hilo: pool-1-thread-4
Factorizando 449246 en hilo: pool-1-thread-10
Factorizando 700890 en hilo: pool-1-thread-1
FACTORIZACION: [3, 3, 5, 4133]

Factorizando 575386 en hilo: pool-1-thread-7
Factorizando 606846 en hilo: pool-1-thread-2
Factorizando 116842 en hilo: pool-1-thread-6
Factorizando 444556 en hilo: pool-1-thread-11
Factorizando 445726 en hilo: pool-1-thread-5
Factorizando 190525 en hilo: pool-1-thread-3
Factorizando 409185 en hilo: pool-1-thread-8
Factorizando 450537 en hilo: pool-1-thread-12
Factorizando 932492 en hilo: pool-1-thread-12
Factorizando 568792 en hilo: pool-1-thread-9
Factorizando 168710 en hilo: pool-1-thread-4
Factorizando 182909 en hilo: pool-1-thread-10
Factorizando 627216 en hilo: pool-1-thread-1
FACTORIZACION: [2, 193559]

Factorizando 652648 en hilo: pool-1-thread-7
Factorizando 854647 en hilo: pool-1-thread-2
Factorizando 787429 en hilo: pool-1-thread-6
Factorizando 169261 en hilo: pool-1-thread-2
Factorizando 639898 en hilo: pool-1-thread-11
Factorizando 760776 en hilo: pool-1-thread-5
Factorizando 507174 en hilo: pool-1-thread-3
Factorizando 581145 en hilo: pool-1-thread-8
Factorizando 187178 en hilo: pool-1-thread-12
Factorizando 173920 en hilo: pool-1-thread-9
Factorizando 960252 en hilo: pool-1-thread-4
Factorizando 294442 en hilo: pool-1-thread-10
Factorizando 570916 en hilo: pool-1-thread-1
FACTORIZACION: [2, 306821]

Factorizando 931371 en hilo: pool-1-thread-7
Factorizando 498562 en hilo: pool-1-thread-6
Factorizando 444705 en hilo: pool-1-thread-2
Factorizando 288794 en hilo: pool-1-thread-11
Factorizando 348337 en hilo: pool-1-thread-5
Factorizando 620178 en hilo: pool-1-thread-3
Factorizando 448081 en hilo: pool-1-thread-8
Factorizando 443530 en hilo: pool-1-thread-12
Factorizando 635595 en hilo: pool-1-thread-9
Factorizando 254629 en hilo: pool-1-thread-4
Factorizando 258283 en hilo: pool-1-thread-10
Factorizando 975244 en hilo: pool-1-thread-1
FACTORIZACION: [2, 2, 13, 5987]

Factorizando 326285 en hilo: pool-1-thread-7
Factorizando 601648 en hilo: pool-1-thread-6
Factorizando 313219 en hilo: pool-1-thread-2
Factorizando 430869 en hilo: pool-1-thread-11
Factorizando 504992 en hilo: pool-1-thread-5
Factorizando 986140 en hilo: pool-1-thread-3
Factorizando 764268 en hilo: pool-1-thread-8
Factorizando 654191 en hilo: pool-1-thread-12
Factorizando 535253 en hilo: pool-1-thread-9
Factorizando 673978 en hilo: pool-1-thread-4
Factorizando 804819 en hilo: pool-1-thread-10
Factorizando 182592 en hilo: pool-1-thread-10
Factorizando 680591 en hilo: pool-1-thread-1
FACTORIZACION: [3, 449, 499]

Factorizando 342154 en hilo: pool-1-thread-7
Factorizando 853985 en hilo: pool-1-thread-6
Factorizando 324419 en hilo: pool-1-thread-2
Factorizando 956107 en hilo: pool-1-thread-11
Factorizando 841099 en hilo: pool-1-thread-5
Factorizando 187138 en hilo: pool-1-thread-3
Factorizando 270402 en hilo: pool-1-thread-8
Factorizando 482078 en hilo: pool-1-thread-12
Factorizando 382292 en hilo: pool-1-thread-9
Factorizando 685315 en hilo: pool-1-thread-4
Factorizando 522549 en hilo: pool-1-thread-10
Factorizando 615995 en hilo: pool-1-thread-1
FACTORIZACION: [2, 163, 2879]

Factorizando 261783 en hilo: pool-1-thread-7
Factorizando 923261 en hilo: pool-1-thread-6
Factorizando 351770 en hilo: pool-1-thread-2
Factorizando 622945 en hilo: pool-1-thread-11
Factorizando 126638 en hilo: pool-1-thread-5
Factorizando 790128 en hilo: pool-1-thread-3
Factorizando 707085 en hilo: pool-1-thread-8
Factorizando 770298 en hilo: pool-1-thread-12
Factorizando 742751 en hilo: pool-1-thread-12
Factorizando 439699 en hilo: pool-1-thread-9
Factorizando 177591 en hilo: pool-1-thread-4
Factorizando 817549 en hilo: pool-1-thread-10
Factorizando 510960 en hilo: pool-1-thread-1
FACTORIZACION: [2, 5, 42193]

Factorizando 670356 en hilo: pool-1-thread-7
Factorizando 790312 en hilo: pool-1-thread-6
Factorizando 976421 en hilo: pool-1-thread-2
Factorizando 237904 en hilo: pool-1-thread-11
Factorizando 681248 en hilo: pool-1-thread-5
Factorizando 234182 en hilo: pool-1-thread-3
Factorizando 397621 en hilo: pool-1-thread-8
Factorizando 678951 en hilo: pool-1-thread-12
Factorizando 299820 en hilo: pool-1-thread-9
Factorizando 741267 en hilo: pool-1-thread-4
Factorizando 329602 en hilo: pool-1-thread-1
Factorizando 757308 en hilo: pool-1-thread-1
Factorizando 852774 en hilo: pool-1-thread-10
FACTORIZACION: [3, 3, 11, 1307]

Factorizando 149325 en hilo: pool-1-thread-7
Factorizando 805234 en hilo: pool-1-thread-6
Factorizando 623992 en hilo: pool-1-thread-2
Factorizando 343039 en hilo: pool-1-thread-11
Factorizando 826661 en hilo: pool-1-thread-5
Factorizando 773722 en hilo: pool-1-thread-3
Factorizando 239508 en hilo: pool-1-thread-8
Factorizando 773928 en hilo: pool-1-thread-12
Factorizando 620077 en hilo: pool-1-thread-9
Factorizando 756803 en hilo: pool-1-thread-4
Factorizando 839182 en hilo: pool-1-thread-9
Factorizando 537617 en hilo: pool-1-thread-1
Factorizando 419313 en hilo: pool-1-thread-10
FACTORIZACION: [2, 2, 3, 43721]

Factorizando 618245 en hilo: pool-1-thread-7
Factorizando 187892 en hilo: pool-1-thread-6
Factorizando 363121 en hilo: pool-1-thread-2
Factorizando 107034 en hilo: pool-1-thread-2
Factorizando 814487 en hilo: pool-1-thread-11
Factorizando 392619 en hilo: pool-1-thread-5
Factorizando 921676 en hilo: pool-1-thread-3
Factorizando 263052 en hilo: pool-1-thread-8
Factorizando 978402 en hilo: pool-1-thread-12
Factorizando 229438 en hilo: pool-1-thread-4
Factorizando 727187 en hilo: pool-1-thread-9
Factorizando 551964 en hilo: pool-1-thread-1
Factorizando 202698 en hilo: pool-1-thread-10
FACTORIZACION: [11, 57097]

Factorizando 304139 en hilo: pool-1-thread-7
Factorizando 187970 en hilo: pool-1-thread-6
Factorizando 416843 en hilo: pool-1-thread-2
Factorizando 862128 en hilo: pool-1-thread-2
Factorizando 464775 en hilo: pool-1-thread-11
Factorizando 277313 en hilo: pool-1-thread-5
Factorizando 572950 en hilo: pool-1-thread-3
Factorizando 748746 en hilo: pool-1-thread-8
Factorizando 780354 en hilo: pool-1-thread-12
Factorizando 824929 en hilo: pool-1-thread-4
Factorizando 808318 en hilo: pool-1-thread-9
Factorizando 726589 en hilo: pool-1-thread-1
Factorizando 283021 en hilo: pool-1-thread-10
FACTORIZACION: [3, 5, 63803]

Factorizando 332723 en hilo: pool-1-thread-7
Factorizando 303177 en hilo: pool-1-thread-6
Factorizando 951045 en hilo: pool-1-thread-2
Factorizando 728340 en hilo: pool-1-thread-11
Factorizando 966163 en hilo: pool-1-thread-5
Factorizando 725127 en hilo: pool-1-thread-3
Factorizando 252035 en hilo: pool-1-thread-8
FACTORIZACION: [2, 3, 191, 733]

FACTORIZACION: [5, 13, 7583]

FACTORIZACION: [17, 35353]

FACTORIZACION: [13, 68891]

FACTORIZACION: [2, 5, 11, 17, 17, 23]

FACTORIZACION: [2, 2, 11, 11, 1097]

FACTORIZACION: [29, 32609]

FACTORIZACION: [5, 197507]

FACTORIZACION: [2, 2, 2, 2, 3, 7, 37, 67]

FACTORIZACION: [744607]

FACTORIZACION: [2, 3, 3, 35401]

FACTORIZACION: [2, 3, 3, 3, 3, 71, 71]

FACTORIZACION: [3, 3, 3, 5, 5791]

FACTORIZACION: [5, 5, 89, 439]

FACTORIZACION: [7, 11, 17, 467]

FACTORIZACION: [19, 32707]

FACTORIZACION: [2, 7, 67349]

FACTORIZACION: [2, 3, 11, 17, 487]

FACTORIZACION: [2, 19, 12527]

FACTORIZACION: [5, 7, 2999]

FACTORIZACION: [2, 2, 238691]

FACTORIZACION: [2, 207029]

FACTORIZACION: [3, 232663]

FACTORIZACION: [2, 2, 54583]

FACTORIZACION: [588043]

FACTORIZACION: [2, 3, 37, 1429]

FACTORIZACION: [41, 8209]

FACTORIZACION: [19, 193, 263]

FACTORIZACION: [73, 79, 79]

FACTORIZACION: [2, 5, 13, 59, 89]

FACTORIZACION: [992603]

